> cat_piece(df_cribbage_board())
                  
  ┌─5⃝─┐     ┌─5⃝─┐ 
  │ ┃ │     │ ┃ │ 
  ┝━╋━┥     ┝━╋━┥ 
  │ ┃ │     │ ┃ │ 
  ├─╂─┤     ├─╂─┤ 
  │ ┃ │     │ ┃ │ 
  ┝━╋━┥     ┝━╋━┥ 
  │ ┃ │     │ ┃ │ 
  └─5⃝─┘     └─5⃝─┘ 
                  
  ┌─4⃝─┐     ┌─4⃝─┐ 
  │ ┃ │     │ ┃ │ 
  ┝━╋━┥     ┝━╋━┥ 
  │ ┃ │     │ ┃ │ 
  ├─╂─┤     ├─╂─┤ 
  │ ┃ │     │ ┃ │ 
  ┝━╋━┥     ┝━╋━┥ 
  │ ┃ │     │ ┃ │ 
  └─4⃝─┘     └─4⃝─┘ 
                  
  ┌─3⃝─┐     ┌─3⃝─┐ 
  │ ┃ │     │ ┃ │ 
  ┝━╋━┥     ┝━╋━┥ 
  │ ┃ │     │ ┃ │ 
  ├─╂─┤     ├─╂─┤ 
  │ ┃ │     │ ┃ │ 
  ┝━╋━┥     ┝━╋━┥ 
  │ ┃ │     │ ┃ │ 
  └─3⃝─┘     └─3⃝─┘ 
                  
  ┌─2⃝─┐     ┌─2⃝─┐ 
  │ ┃ │     │ ┃ │ 
  ┝━╋━┥     ┝━╋━┥ 
  │ ┃ │     │ ┃ │ 
  ├─╂─┤     ├─╂─┤ 
  │ ┃ │     │ ┃ │ 
  ┝━╋━┥     ┝━╋━┥ 
  │ ┃ │     │ ┃ │ 
  └─2⃝─┘     └─2⃝─┘ 
                  
  ┌─a⃝─┐     ┌─a⃝─┐ 
  │ ┃ │     │ ┃ │ 
  ┝━╋━┥     ┝━╋━┥ 
  │ ┃ │     │ ┃ │ 
  ├─╂─┤     ├─╂─┤ 
  │ ┃ │     │ ┃ │ 
  ┝━╋━┥     ┝━╋━┥ 
  │ ┃ │     │ ┃ │ 
  └─a⃝─┘     └─a⃝─┘ 
                  
  ┌─n⃝─┐     ┌─n⃝─┐ 
  │ ┃ │     │ ┃ │ 
  ┝━╋━┥     ┝━╋━┥ 
  │ ┃ │     │ ┃ │ 
  ├─╂─┤     ├─╂─┤ 
  │ ┃ │     │ ┃ │ 
  ┝━╋━┥     ┝━╋━┥ 
  │ ┃ │     │ ┃ │ 
  └─n⃝─┘     └─n⃝─┘ 
                  
                  
                  
  ☀⃟ n⃞ ☾⃟     ♛⃟ n⃞ ⸸⃟ 
                  
                  

